province,scenario,feature,feature_value,shap_value,abs_shap_value,rank
Aceh,Adverse,export_intensity_x_d_log_usd_idr,0.04237587322809862,-0.2195787344774835,0.2195787344774835,1
Aceh,Adverse,export_intensity,1.4336126640659357,-0.16017128197382613,0.16017128197382613,2
Aceh,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Bali,Adverse,export_intensity_x_d_log_usd_idr,0.03134322963597116,-0.2195787344774835,0.2195787344774835,1
Bali,Adverse,export_intensity,1.0603687314474053,-0.16017128197382613,0.16017128197382613,2
Bali,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Banten,Adverse,export_intensity_x_d_log_usd_idr,0.2068882604219654,0.08976593698096576,0.08976593698096576,1
Banten,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Banten,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Bengkulu,Adverse,export_intensity_x_d_log_usd_idr,0.02763161453371292,-0.2195787344774835,0.2195787344774835,1
Bengkulu,Adverse,export_intensity,0.9348015629292702,-0.16017128197382613,0.16017128197382613,2
Bengkulu,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Di Yogyakarta,Adverse,export_intensity_x_d_log_usd_idr,0.041757592459546466,-0.2195787344774835,0.2195787344774835,1
Di Yogyakarta,Adverse,export_intensity,1.412695687677658,-0.16017128197382613,0.16017128197382613,2
Di Yogyakarta,Adverse,d_log_usd_idr,0.0295588022415444,-0.1327635449255494,0.1327635449255494,3
Dki Jakarta,Adverse,export_intensity_x_d_log_usd_idr,0.0553091019041222,-0.2195787344774835,0.2195787344774835,1
Dki Jakarta,Adverse,export_intensity,1.8711550438395703,-0.16017128197382613,0.16017128197382613,2
Dki Jakarta,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Gorontalo,Adverse,export_intensity_x_d_log_usd_idr,0.016273050001861647,0.06520491608169042,0.06520491608169042,1
Gorontalo,Adverse,d_log_palm_oil,0.036464311358790934,0.05995062554200886,0.05995062554200886,2
Gorontalo,Adverse,export_intensity,0.5505314413244441,-0.05484945690273217,0.05484945690273217,3
Jambi,Adverse,export_intensity_x_d_log_usd_idr,0.10704430335412968,0.08976593698096576,0.08976593698096576,1
Jambi,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Jambi,Adverse,d_log_palm_oil,0.036464311358790934,0.07606602287902488,0.07606602287902488,3
Jawa Barat,Adverse,export_intensity_x_d_log_usd_idr,0.1983086744040346,0.08976593698096576,0.08976593698096576,1
Jawa Barat,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Jawa Barat,Adverse,d_log_palm_oil,0.036464311358790934,0.07794214355989441,0.07794214355989441,3
Jawa Tengah,Adverse,export_intensity_x_d_log_usd_idr,0.09289140142750282,-0.24300163000945532,0.24300163000945532,1
Jawa Tengah,Adverse,d_log_usd_idr,0.0295588022415444,-0.20258598979407275,0.20258598979407275,2
Jawa Tengah,Adverse,export_intensity,3.1425969384153705,-0.1075138016588655,0.1075138016588655,3
Jawa Timur,Adverse,export_intensity_x_d_log_usd_idr,0.12121266069471476,0.08976593698096576,0.08976593698096576,1
Jawa Timur,Adverse,d_log_palm_oil,0.036464311358790934,0.08197713624956658,0.08197713624956658,2
Jawa Timur,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,3
Kalimantan Barat,Adverse,export_intensity,3.51850814928718,0.12719443388918317,0.12719443388918317,1
Kalimantan Barat,Adverse,export_intensity_x_d_log_usd_idr,0.10400288657004214,-0.12073957721126662,0.12073957721126662,2
Kalimantan Barat,Adverse,d_log_usd_idr,0.0295588022415444,-0.09798584008155141,0.09798584008155141,3
Kalimantan Selatan,Adverse,export_intensity_x_d_log_usd_idr,0.6008323339282508,0.08976593698096576,0.08976593698096576,1
Kalimantan Selatan,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kalimantan Selatan,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Kalimantan Tengah,Adverse,export_intensity_x_d_log_usd_idr,0.2668209990289955,0.08976593698096576,0.08976593698096576,1
Kalimantan Tengah,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kalimantan Tengah,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Kalimantan Timur,Adverse,export_intensity_x_d_log_usd_idr,0.43847603473379976,0.08976593698096576,0.08976593698096576,1
Kalimantan Timur,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kalimantan Timur,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Kalimantan Utara,Adverse,export_intensity_x_d_log_usd_idr,0.15806416821980712,0.08976593698096576,0.08976593698096576,1
Kalimantan Utara,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kalimantan Utara,Adverse,d_log_palm_oil,0.036464311358790934,0.07606602287902488,0.07606602287902488,3
Kepulauan Bangka Belitung,Adverse,export_intensity_x_d_log_usd_idr,0.2338734516963417,0.08976593698096576,0.08976593698096576,1
Kepulauan Bangka Belitung,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kepulauan Bangka Belitung,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Kepulauan Riau,Adverse,export_intensity_x_d_log_usd_idr,0.8104137023860025,0.08976593698096576,0.08976593698096576,1
Kepulauan Riau,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Kepulauan Riau,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Lampung,Adverse,export_intensity_x_d_log_usd_idr,0.17062805155857697,0.08976593698096576,0.08976593698096576,1
Lampung,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Lampung,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Maluku,Adverse,export_intensity_x_d_log_usd_idr,0.022417600442107492,-0.2195787344774835,0.2195787344774835,1
Maluku,Adverse,export_intensity,0.75840692931055,-0.16017128197382613,0.16017128197382613,2
Maluku,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Maluku Utara,Adverse,export_intensity_x_d_log_usd_idr,1.6886462922161247,0.08976593698096576,0.08976593698096576,1
Maluku Utara,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Maluku Utara,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Nusa Tenggara Barat,Adverse,export_intensity_x_d_log_usd_idr,0.2078842017688603,0.08976593698096576,0.08976593698096576,1
Nusa Tenggara Barat,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Nusa Tenggara Barat,Adverse,d_log_palm_oil,0.036464311358790934,0.07794214355989441,0.07794214355989441,3
Nusa Tenggara Timur,Adverse,export_intensity_x_d_log_usd_idr,0.009118348775249604,0.06520491608169042,0.06520491608169042,1
Nusa Tenggara Timur,Adverse,d_log_palm_oil,0.036464311358790934,0.05995062554200886,0.05995062554200886,2
Nusa Tenggara Timur,Adverse,export_intensity,0.308481673267326,-0.05484945690273217,0.05484945690273217,3
Papua,Adverse,export_intensity_x_d_log_usd_idr,0.01540919216208512,0.06520491608169042,0.06520491608169042,1
Papua,Adverse,d_log_palm_oil,0.036464311358790934,0.05995062554200886,0.05995062554200886,2
Papua,Adverse,export_intensity,0.5213063789312734,-0.05484945690273217,0.05484945690273217,3
Papua Barat,Adverse,export_intensity_x_d_log_usd_idr,0.7035638075934938,0.08976593698096576,0.08976593698096576,1
Papua Barat,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Papua Barat,Adverse,d_log_palm_oil,0.036464311358790934,0.07794214355989441,0.07794214355989441,3
Papua Barat Daya,Adverse,export_intensity_x_d_log_usd_idr,0.020226309317763133,-0.2195787344774835,0.2195787344774835,1
Papua Barat Daya,Adverse,export_intensity,0.6842736438533831,-0.16017128197382613,0.16017128197382613,2
Papua Barat Daya,Adverse,d_log_usd_idr,0.0295588022415444,-0.1327635449255494,0.1327635449255494,3
Papua Pegunungan,Adverse,export_intensity_x_d_log_usd_idr,0.0,0.06520491608169042,0.06520491608169042,1
Papua Pegunungan,Adverse,d_log_palm_oil,0.036464311358790934,0.05995062554200886,0.05995062554200886,2
Papua Pegunungan,Adverse,export_intensity,0.0,-0.05484945690273217,0.05484945690273217,3
Papua Selatan,Adverse,export_intensity_x_d_log_usd_idr,7.251736169155526e-05,0.06520491608169042,0.06520491608169042,1
Papua Selatan,Adverse,d_log_palm_oil,0.036464311358790934,0.05995062554200886,0.05995062554200886,2
Papua Selatan,Adverse,export_intensity,0.0024533254459693,-0.05484945690273217,0.05484945690273217,3
Papua Tengah,Adverse,export_intensity_x_d_log_usd_idr,0.46130045800370245,0.08976593698096576,0.08976593698096576,1
Papua Tengah,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Papua Tengah,Adverse,d_log_palm_oil,0.036464311358790934,0.07794214355989441,0.07794214355989441,3
Riau,Adverse,export_intensity_x_d_log_usd_idr,0.24153539498270296,0.08976593698096576,0.08976593698096576,1
Riau,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Riau,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Sulawesi Barat,Adverse,export_intensity_x_d_log_usd_idr,0.09983933625599167,-0.24300163000945532,0.24300163000945532,1
Sulawesi Barat,Adverse,d_log_usd_idr,0.0295588022415444,-0.20258598979407275,0.20258598979407275,2
Sulawesi Barat,Adverse,export_intensity,3.37765161930916,-0.1075138016588655,0.1075138016588655,3
Sulawesi Selatan,Adverse,export_intensity_x_d_log_usd_idr,0.043712948503805076,-0.2195787344774835,0.2195787344774835,1
Sulawesi Selatan,Adverse,export_intensity,1.4788470840799923,-0.16017128197382613,0.16017128197382613,2
Sulawesi Selatan,Adverse,d_log_usd_idr,0.0295588022415444,-0.13867465829609107,0.13867465829609107,3
Sulawesi Tengah,Adverse,export_intensity_x_d_log_usd_idr,0.8365868629175529,0.08976593698096576,0.08976593698096576,1
Sulawesi Tengah,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Sulawesi Tengah,Adverse,d_log_palm_oil,0.036464311358790934,0.07203103018935271,0.07203103018935271,3
Sulawesi Tenggara,Adverse,export_intensity_x_d_log_usd_idr,0.3009417775559403,0.08976593698096576,0.08976593698096576,1
Sulawesi Tenggara,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Sulawesi Tenggara,Adverse,d_log_palm_oil,0.036464311358790934,0.07794214355989441,0.07794214355989441,3
Sulawesi Utara,Adverse,export_intensity_x_d_log_usd_idr,0.06621537890338755,-0.24300163000945532,0.24300163000945532,1
Sulawesi Utara,Adverse,d_log_usd_idr,0.0295588022415444,-0.20258598979407275,0.20258598979407275,2
Sulawesi Utara,Adverse,export_intensity,2.240123884665494,-0.1075138016588655,0.1075138016588655,3
Sumatera Barat,Adverse,export_intensity_x_d_log_usd_idr,0.09660593837780249,-0.24300163000945532,0.24300163000945532,1
Sumatera Barat,Adverse,d_log_usd_idr,0.0295588022415444,-0.20849710316461445,0.20849710316461445,2
Sumatera Barat,Adverse,export_intensity,3.268262955595151,-0.1075138016588655,0.1075138016588655,3
Sumatera Selatan,Adverse,export_intensity_x_d_log_usd_idr,0.14965105041981752,0.08976593698096576,0.08976593698096576,1
Sumatera Selatan,Adverse,d_log_palm_oil,0.036464311358790934,0.08197713624956658,0.08197713624956658,2
Sumatera Selatan,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,3
Sumatera Utara,Adverse,export_intensity_x_d_log_usd_idr,0.1373743017725916,0.08976593698096576,0.08976593698096576,1
Sumatera Utara,Adverse,d_log_nickel,0.0147794011207722,0.08087855761495369,0.08087855761495369,2
Sumatera Utara,Adverse,d_log_palm_oil,0.036464311358790934,0.07606602287902488,0.07606602287902488,3
Aceh,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Aceh,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Aceh,Base,export_intensity,1.4336126640659357,-0.04662026806689958,0.04662026806689958,3
Bali,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Bali,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Bali,Base,export_intensity,1.0603687314474053,-0.04662026806689958,0.04662026806689958,3
Banten,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Banten,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Banten,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Bengkulu,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Bengkulu,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Bengkulu,Base,export_intensity,0.9348015629292702,-0.04662026806689958,0.04662026806689958,3
Di Yogyakarta,Base,resilience_x_d_log_usd_idr,-0.0,-0.27185954125720624,0.27185954125720624,1
Di Yogyakarta,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Di Yogyakarta,Base,export_intensity,1.412695687677658,-0.04662026806689958,0.04662026806689958,3
Dki Jakarta,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Dki Jakarta,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Dki Jakarta,Base,export_intensity,1.8711550438395703,-0.04662026806689958,0.04662026806689958,3
Gorontalo,Base,resilience_x_d_log_usd_idr,-0.0,-0.27185954125720624,0.27185954125720624,1
Gorontalo,Base,d_log_palm_oil,0.0,-0.21216677368391273,0.21216677368391273,2
Gorontalo,Base,export_intensity,0.5505314413244441,-0.04662026806689958,0.04662026806689958,3
Jambi,Base,d_log_palm_oil,0.0,-0.2949460623687565,0.2949460623687565,1
Jambi,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,2
Jambi,Base,export_intensity,3.62140192553813,0.035868802139922336,0.035868802139922336,3
Jawa Barat,Base,resilience_x_d_log_usd_idr,-0.0,-0.27185954125720624,0.27185954125720624,1
Jawa Barat,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Jawa Barat,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Jawa Tengah,Base,d_log_palm_oil,0.0,-0.2958021241540108,0.2958021241540108,1
Jawa Tengah,Base,resilience_x_d_log_usd_idr,-0.0,-0.27185954125720624,0.27185954125720624,2
Jawa Tengah,Base,d_log_usd_idr,0.0,0.03516199993103103,0.03516199993103103,3
Jawa Timur,Base,d_log_palm_oil,0.0,-0.2949460623687565,0.2949460623687565,1
Jawa Timur,Base,resilience_x_d_log_usd_idr,-0.0,-0.27185954125720624,0.27185954125720624,2
Jawa Timur,Base,export_intensity,4.100729782763403,0.035868802139922336,0.035868802139922336,3
Kalimantan Barat,Base,d_log_palm_oil,0.0,-0.2949460623687565,0.2949460623687565,1
Kalimantan Barat,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,2
Kalimantan Barat,Base,export_intensity,3.51850814928718,0.035868802139922336,0.035868802139922336,3
Kalimantan Selatan,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Kalimantan Selatan,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Kalimantan Selatan,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Kalimantan Tengah,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Kalimantan Tengah,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Kalimantan Tengah,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Kalimantan Timur,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Kalimantan Timur,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Kalimantan Timur,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Kalimantan Utara,Base,d_log_palm_oil,0.0,-0.2949460623687565,0.2949460623687565,1
Kalimantan Utara,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,2
Kalimantan Utara,Base,export_intensity,5.347448348148918,0.035868802139922336,0.035868802139922336,3
Kepulauan Bangka Belitung,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Kepulauan Bangka Belitung,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Kepulauan Bangka Belitung,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Kepulauan Riau,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Kepulauan Riau,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
Kepulauan Riau,Base,d_log_usd_idr,0.0,0.015933874723305617,0.015933874723305617,3
Lampung,Base,resilience_x_d_log_usd_idr,0.0,-0.27185954125720624,0.27185954125720624,1
Lampung,Base,d_log_palm_oil,0.0,-0.258835049749676,0.258835049749676,2
