province_code,province,area_type,year,period,value
3400,DI YOGYAKARTA,Tidak ada,2022,September,0.0
3400,DI YOGYAKARTA,Tidak ada,2022,Oktober,0.0
3400,DI YOGYAKARTA,Tidak ada,2022,November,0.0
3400,DI YOGYAKARTA,Tidak ada,2022,Desember,0.0
3400,DI YOGYAKARTA,Tidak ada,2022,Tahunan,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Januari,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Februari,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Maret,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,April,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Mei,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Juni,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Juli,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Agustus,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,September,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Oktober,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,November,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Desember,0.0
3400,DI YOGYAKARTA,Tidak ada,2023,Tahunan,0.0
3500,JAWA TIMUR,Tidak ada,2022,Januari,45378.6
3500,JAWA TIMUR,Tidak ada,2022,Februari,94435.5
3500,JAWA TIMUR,Tidak ada,2022,Maret,92103.2
3500,JAWA TIMUR,Tidak ada,2022,April,102625.0
3500,JAWA TIMUR,Tidak ada,2022,Mei,139722.8
3500,JAWA TIMUR,Tidak ada,2022,Juni,129613.1
3500,JAWA TIMUR,Tidak ada,2022,Juli,73200.7
3500,JAWA TIMUR,Tidak ada,2022,Agustus,103792.7
3500,JAWA TIMUR,Tidak ada,2022,September,128677.5
3500,JAWA TIMUR,Tidak ada,2022,Oktober,121523.4
3500,JAWA TIMUR,Tidak ada,2022,November,66826.7
3500,JAWA TIMUR,Tidak ada,2022,Desember,101918.3
3500,JAWA TIMUR,Tidak ada,2022,Tahunan,1199817.5
3500,JAWA TIMUR,Tidak ada,2023,Januari,75997.0
3500,JAWA TIMUR,Tidak ada,2023,Februari,78114.5
3500,JAWA TIMUR,Tidak ada,2023,Maret,90944.6
3500,JAWA TIMUR,Tidak ada,2023,April,32008.2
3500,JAWA TIMUR,Tidak ada,2023,Mei,94575.1
3500,JAWA TIMUR,Tidak ada,2023,Juni,77456.8
3500,JAWA TIMUR,Tidak ada,2023,Juli,66257.1
3500,JAWA TIMUR,Tidak ada,2023,Agustus,1375.2
3500,JAWA TIMUR,Tidak ada,2023,September,123934.6
3500,JAWA TIMUR,Tidak ada,2023,Oktober,106290.7
3500,JAWA TIMUR,Tidak ada,2023,November,94081.8
3500,JAWA TIMUR,Tidak ada,2023,Desember,16793.7
3500,JAWA TIMUR,Tidak ada,2023,Tahunan,857829.2
3600,BANTEN,Tidak ada,2022,Januari,8873.6
3600,BANTEN,Tidak ada,2022,Februari,514.9
3600,BANTEN,Tidak ada,2022,Maret,618.5
3600,BANTEN,Tidak ada,2022,April,7693.8
3600,BANTEN,Tidak ada,2022,Mei,15035.8
3600,BANTEN,Tidak ada,2022,Juni,24941.0
3600,BANTEN,Tidak ada,2022,Juli,31447.8
3600,BANTEN,Tidak ada,2022,Agustus,43905.9
3600,BANTEN,Tidak ada,2022,September,17806.8
3600,BANTEN,Tidak ada,2022,Oktober,6007.3
3600,BANTEN,Tidak ada,2022,November,722.1
3600,BANTEN,Tidak ada,2022,Desember,336.3
3600,BANTEN,Tidak ada,2022,Tahunan,157903.9
3600,BANTEN,Tidak ada,2023,Januari,9190.3
3600,BANTEN,Tidak ada,2023,Februari,10707.4
3600,BANTEN,Tidak ada,2023,Maret,36120.4
3600,BANTEN,Tidak ada,2023,April,17759.3
3600,BANTEN,Tidak ada,2023,Mei,18542.3
3600,BANTEN,Tidak ada,2023,Juni,25468.2
3600,BANTEN,Tidak ada,2023,Juli,15472.8
3600,BANTEN,Tidak ada,2023,Agustus,14100.3
3600,BANTEN,Tidak ada,2023,September,11539.0
3600,BANTEN,Tidak ada,2023,Oktober,18609.8
3600,BANTEN,Tidak ada,2023,November,13841.8
3600,BANTEN,Tidak ada,2023,Desember,10321.9
3600,BANTEN,Tidak ada,2023,Tahunan,201673.3
5100,BALI,Tidak ada,2022,Januari,0.0
5100,BALI,Tidak ada,2022,Februari,0.0
5100,BALI,Tidak ada,2022,Maret,0.0
5100,BALI,Tidak ada,2022,April,0.0
5100,BALI,Tidak ada,2022,Mei,0.0
5100,BALI,Tidak ada,2022,Juni,0.0
5100,BALI,Tidak ada,2022,Juli,0.7
5100,BALI,Tidak ada,2022,Agustus,0.1
5100,BALI,Tidak ada,2022,September,0.0
5100,BALI,Tidak ada,2022,Oktober,0.0
5100,BALI,Tidak ada,2022,November,0.0
5100,BALI,Tidak ada,2022,Desember,0.0
5100,BALI,Tidak ada,2022,Tahunan,0.7
5100,BALI,Tidak ada,2023,Januari,0.0
5100,BALI,Tidak ada,2023,Februari,0.0
5100,BALI,Tidak ada,2023,Maret,0.0
5100,BALI,Tidak ada,2023,April,0.0
5100,BALI,Tidak ada,2023,Mei,0.0
5100,BALI,Tidak ada,2023,Juni,0.0
5100,BALI,Tidak ada,2023,Juli,0.0
5100,BALI,Tidak ada,2023,Agustus,0.0
5100,BALI,Tidak ada,2023,September,0.0
5100,BALI,Tidak ada,2023,Oktober,0.0
5100,BALI,Tidak ada,2023,November,53.4
5100,BALI,Tidak ada,2023,Desember,0.0
5100,BALI,Tidak ada,2023,Tahunan,53.4
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Januari,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Februari,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Maret,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,April,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Mei,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Juni,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Juli,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Agustus,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,September,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Oktober,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,November,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Desember,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2022,Tahunan,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Januari,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Februari,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Maret,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,April,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Mei,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Juni,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Juli,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Agustus,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,September,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Oktober,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,November,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Desember,0.0
5200,NUSA TENGGARA BARAT,Tidak ada,2023,Tahunan,0.0
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Januari,13.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Februari,143.4
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Maret,121.0
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,April,176.7
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Mei,118.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Juni,179.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Juli,275.6
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Agustus,191.7
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,September,178.3
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Oktober,151.9
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,November,166.6
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Desember,209.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2022,Tahunan,1926.3
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Januari,50.7
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Februari,193.1
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Maret,280.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,April,56.8
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Mei,127.7
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Juni,117.0
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Juli,128.8
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Agustus,77.2
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,September,108.0
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Oktober,368.8
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,November,288.5
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Desember,371.3
5300,NUSA TENGGARA TIMUR,Tidak ada,2023,Tahunan,2168.4
6100,KALIMANTAN BARAT,Tidak ada,2022,Januari,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Februari,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Maret,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,April,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Mei,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Juni,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Juli,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Agustus,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,September,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Oktober,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,November,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Desember,0.0
6100,KALIMANTAN BARAT,Tidak ada,2022,Tahunan,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Januari,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Februari,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Maret,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,April,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Mei,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Juni,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Juli,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Agustus,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,September,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Oktober,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,November,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Desember,0.0
6100,KALIMANTAN BARAT,Tidak ada,2023,Tahunan,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Januari,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Februari,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Maret,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,April,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Mei,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Juni,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Juli,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Agustus,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,September,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Oktober,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,November,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Desember,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2022,Tahunan,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Januari,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Februari,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Maret,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,April,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Mei,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Juni,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Juli,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Agustus,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,September,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Oktober,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,November,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Desember,0.0
6200,KALIMANTAN TENGAH,Tidak ada,2023,Tahunan,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Januari,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Februari,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Maret,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,April,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Mei,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Juni,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Juli,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Agustus,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,September,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Oktober,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,November,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Desember,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2022,Tahunan,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Januari,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Februari,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Maret,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,April,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Mei,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Juni,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Juli,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Agustus,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,September,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Oktober,0.1
6300,KALIMANTAN SELATAN,Tidak ada,2023,November,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Desember,0.0
6300,KALIMANTAN SELATAN,Tidak ada,2023,Tahunan,0.1
6400,KALIMANTAN TIMUR,Tidak ada,2022,Januari,73730.8
6400,KALIMANTAN TIMUR,Tidak ada,2022,Februari,180682.8
6400,KALIMANTAN TIMUR,Tidak ada,2022,Maret,265748.7
6400,KALIMANTAN TIMUR,Tidak ada,2022,April,240825.3
6400,KALIMANTAN TIMUR,Tidak ada,2022,Mei,196894.0
6400,KALIMANTAN TIMUR,Tidak ada,2022,Juni,294436.0
6400,KALIMANTAN TIMUR,Tidak ada,2022,Juli,192311.7
6400,KALIMANTAN TIMUR,Tidak ada,2022,Agustus,411374.4
6400,KALIMANTAN TIMUR,Tidak ada,2022,September,244716.9
6400,KALIMANTAN TIMUR,Tidak ada,2022,Oktober,238429.1
6400,KALIMANTAN TIMUR,Tidak ada,2022,November,236741.7
6400,KALIMANTAN TIMUR,Tidak ada,2022,Desember,423037.1
6400,KALIMANTAN TIMUR,Tidak ada,2022,Tahunan,2998928.7
6400,KALIMANTAN TIMUR,Tidak ada,2023,Januari,266134.3
6400,KALIMANTAN TIMUR,Tidak ada,2023,Februari,194869.2
6400,KALIMANTAN TIMUR,Tidak ada,2023,Maret,227357.6
6400,KALIMANTAN TIMUR,Tidak ada,2023,April,191585.6
6400,KALIMANTAN TIMUR,Tidak ada,2023,Mei,278485.7
6400,KALIMANTAN TIMUR,Tidak ada,2023,Juni,200325.4
6400,KALIMANTAN TIMUR,Tidak ada,2023,Juli,208015.6
6400,KALIMANTAN TIMUR,Tidak ada,2023,Agustus,273556.5
6400,KALIMANTAN TIMUR,Tidak ada,2023,September,207124.1
6400,KALIMANTAN TIMUR,Tidak ada,2023,Oktober,226074.0
6400,KALIMANTAN TIMUR,Tidak ada,2023,November,246358.9
6400,KALIMANTAN TIMUR,Tidak ada,2023,Desember,192564.2
6400,KALIMANTAN TIMUR,Tidak ada,2023,Tahunan,2712451.1
6500,KALIMANTAN UTARA,Tidak ada,2022,Januari,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Februari,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Maret,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,April,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Mei,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Juni,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Juli,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Agustus,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,September,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Oktober,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,November,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Desember,0.0
6500,KALIMANTAN UTARA,Tidak ada,2022,Tahunan,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Januari,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Februari,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Maret,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,April,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Mei,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Juni,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Juli,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Agustus,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,September,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,Oktober,0.0
6500,KALIMANTAN UTARA,Tidak ada,2023,November,965.5
6500,KALIMANTAN UTARA,Tidak ada,2023,Desember,976.7
6500,KALIMANTAN UTARA,Tidak ada,2023,Tahunan,1942.2
7100,SULAWESI UTARA,Tidak ada,2022,Januari,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Februari,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Maret,0.0
7100,SULAWESI UTARA,Tidak ada,2022,April,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Mei,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Juni,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Juli,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Agustus,0.0
7100,SULAWESI UTARA,Tidak ada,2022,September,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Oktober,0.0
7100,SULAWESI UTARA,Tidak ada,2022,November,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Desember,0.0
7100,SULAWESI UTARA,Tidak ada,2022,Tahunan,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Januari,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Februari,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Maret,0.0
7100,SULAWESI UTARA,Tidak ada,2023,April,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Mei,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Juni,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Juli,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Agustus,0.0
7100,SULAWESI UTARA,Tidak ada,2023,September,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Oktober,0.0
7100,SULAWESI UTARA,Tidak ada,2023,November,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Desember,0.0
7100,SULAWESI UTARA,Tidak ada,2023,Tahunan,0.0
7200,SULAWESI TENGAH,Tidak ada,2022,Januari,134372.9
7200,SULAWESI TENGAH,Tidak ada,2022,Februari,107316.8
7200,SULAWESI TENGAH,Tidak ada,2022,Maret,136522.3
7200,SULAWESI TENGAH,Tidak ada,2022,April,104525.2
7200,SULAWESI TENGAH,Tidak ada,2022,Mei,116798.2
7200,SULAWESI TENGAH,Tidak ada,2022,Juni,165342.1
7200,SULAWESI TENGAH,Tidak ada,2022,Juli,141016.6
7200,SULAWESI TENGAH,Tidak ada,2022,Agustus,186240.6
7200,SULAWESI TENGAH,Tidak ada,2022,September,155300.7
7200,SULAWESI TENGAH,Tidak ada,2022,Oktober,189025.3
7200,SULAWESI TENGAH,Tidak ada,2022,November,145919.5
7200,SULAWESI TENGAH,Tidak ada,2022,Desember,173899.8
7200,SULAWESI TENGAH,Tidak ada,2022,Tahunan,1756280.1
7200,SULAWESI TENGAH,Tidak ada,2023,Januari,138226.2
7200,SULAWESI TENGAH,Tidak ada,2023,Februari,188041.1
7200,SULAWESI TENGAH,Tidak ada,2023,Maret,142571.4
7200,SULAWESI TENGAH,Tidak ada,2023,April,128110.5
7200,SULAWESI TENGAH,Tidak ada,2023,Mei,161730.5
7200,SULAWESI TENGAH,Tidak ada,2023,Juni,111611.8
7200,SULAWESI TENGAH,Tidak ada,2023,Juli,152496.0
7200,SULAWESI TENGAH,Tidak ada,2023,Agustus,101857.7
7200,SULAWESI TENGAH,Tidak ada,2023,September,163794.3
7200,SULAWESI TENGAH,Tidak ada,2023,Oktober,105420.4
7200,SULAWESI TENGAH,Tidak ada,2023,November,163416.1
